id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sentinella_config_user,sentinella.config user,model_sentinella_config,vtm_sentinella_core.group_sentinella_user,1,0,0,0
access_sentinella_config_manager,sentinella.config manager,model_sentinella_config,vtm_sentinella_core.group_sentinella_manager,1,1,1,1
access_sentinella_snapshot_user,sentinella.snapshot user,model_sentinella_snapshot,vtm_sentinella_core.group_sentinella_user,1,0,0,0
access_sentinella_snapshot_manager,sentinella.snapshot manager,model_sentinella_snapshot,vtm_sentinella_core.group_sentinella_manager,1,1,1,1
access_sentinella_alert_user,sentinella.alert user,model_sentinella_alert,vtm_sentinella_core.group_sentinella_user,1,0,0,0
access_sentinella_alert_manager,sentinella.alert manager,model_sentinella_alert,vtm_sentinella_core.group_sentinella_manager,1,1,1,1
access_sentinella_cost_user,sentinella.cost user,model_sentinella_cost,vtm_sentinella_core.group_sentinella_user,1,0,0,0
access_sentinella_cost_manager,sentinella.cost manager,model_sentinella_cost,vtm_sentinella_core.group_sentinella_manager,1,1,1,1
access_sentinella_cost_line_user,sentinella.cost.line user,model_sentinella_cost_line,vtm_sentinella_core.group_sentinella_user,1,0,0,0
access_sentinella_cost_line_manager,sentinella.cost.line manager,model_sentinella_cost_line,vtm_sentinella_core.group_sentinella_manager,1,1,1,1
access_sentinella_recommendation_user,sentinella.recommendation user,model_sentinella_recommendation,vtm_sentinella_core.group_sentinella_user,1,1,0,0
access_sentinella_recommendation_manager,sentinella.recommendation manager,model_sentinella_recommendation,vtm_sentinella_core.group_sentinella_manager,1,1,1,1
access_sentinella_wizard,sentinella.wizard,model_sentinella_wizard,vtm_sentinella_core.group_sentinella_user,1,1,1,1
